Log file open, 10/20/21 16:49:24
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Netshoot
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.122689
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.10.20-08.50.12:936][585]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:944][586]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:953][587]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:961][588]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:969][589]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:978][590]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:987][591]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.12:995][592]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:003][593]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:012][594]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:020][595]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:027][596]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:036][597]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:045][598]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:053][599]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:062][600]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:072][601]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:081][602]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:089][603]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:097][604]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:105][605]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:114][606]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:122][607]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:130][608]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:139][609]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:147][610]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:155][611]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:164][612]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:172][613]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:180][614]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:188][615]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:197][616]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:205][617]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:213][618]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:222][619]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:230][620]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:239][621]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:247][622]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:255][623]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:264][624]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:272][625]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:280][626]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:289][627]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:297][628]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:305][629]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:314][630]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:322][631]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:331][632]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:339][633]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:347][634]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:355][635]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:364][636]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:372][637]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:381][638]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:388][639]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:396][640]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:405][641]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:413][642]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:421][643]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:430][644]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:438][645]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:446][646]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:455][647]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:463][648]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:471][649]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:480][650]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:488][651]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:496][652]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:505][653]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:513][654]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:522][655]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:530][656]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:538][657]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:547][658]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:555][659]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:563][660]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:572][661]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:580][662]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:588][663]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:596][664]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:605][665]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:613][666]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:621][667]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:630][668]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:638][669]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:646][670]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:655][671]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:663][672]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:672][673]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:680][674]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:688][675]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:697][676]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:705][677]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:713][678]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:722][679]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:730][680]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:739][681]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:747][682]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:756][683]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:764][684]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:772][685]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:780][686]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:789][687]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:797][688]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:805][689]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:814][690]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:822][691]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:830][692]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.13:839][693]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
